/Users/test/error-propagation-agents/hierarchical_model.py:120: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(kernel, num_warmup=num_warmup, num_samples=num_samples, num_chains=num_chains)
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  55%|█████▍    | 1369/2500 [59:21<1:10:57,  3.76s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▍    | 1370/2500 [59:25<1:13:48,  3.92s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▍    | 1371/2500 [59:29<1:15:50,  4.03s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▍    | 1372/2500 [59:32<1:05:16,  3.47s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▍    | 1373/2500 [59:34<58:10,  3.10s/it, 255 steps of size 1.84e-02. acc. prob=0.92]  
sample:  55%|█████▍    | 1374/2500 [59:36<51:33,  2.75s/it, 231 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▌    | 1375/2500 [59:38<48:09,  2.57s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▌    | 1376/2500 [59:40<45:44,  2.44s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▌    | 1377/2500 [59:42<44:10,  2.36s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▌    | 1378/2500 [59:44<42:54,  2.29s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▌    | 1379/2500 [59:47<41:58,  2.25s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▌    | 1380/2500 [59:49<42:10,  2.26s/it, 271 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▌    | 1381/2500 [59:51<41:36,  2.23s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▌    | 1382/2500 [59:54<47:13,  2.53s/it, 383 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▌    | 1383/2500 [59:55<38:58,  2.09s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▌    | 1384/2500 [59:57<39:11,  2.11s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▌    | 1385/2500 [59:58<33:22,  1.80s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▌    | 1386/2500 [1:00:01<35:16,  1.90s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  55%|█████▌    | 1387/2500 [1:00:01<26:06,  1.41s/it, 31 steps of size 1.84e-02. acc. prob=0.92] 
sample:  56%|█████▌    | 1388/2500 [1:00:03<30:17,  1.63s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▌    | 1389/2500 [1:00:05<33:03,  1.79s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▌    | 1390/2500 [1:00:07<34:56,  1.89s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▌    | 1391/2500 [1:00:12<48:27,  2.62s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▌    | 1392/2500 [1:00:13<39:52,  2.16s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▌    | 1393/2500 [1:00:14<32:40,  1.77s/it, 103 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▌    | 1394/2500 [1:00:18<46:44,  2.54s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▌    | 1395/2500 [1:00:18<35:16,  1.92s/it, 55 steps of size 1.84e-02. acc. prob=0.92] 
sample:  56%|█████▌    | 1396/2500 [1:00:19<30:30,  1.66s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▌    | 1397/2500 [1:00:21<27:11,  1.48s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▌    | 1398/2500 [1:00:25<42:35,  2.32s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▌    | 1399/2500 [1:00:29<53:50,  2.93s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▌    | 1400/2500 [1:00:31<49:39,  2.71s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▌    | 1401/2500 [1:00:34<46:48,  2.56s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▌    | 1402/2500 [1:00:34<34:31,  1.89s/it, 39 steps of size 1.84e-02. acc. prob=0.92] 
sample:  56%|█████▌    | 1403/2500 [1:00:35<31:57,  1.75s/it, 167 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▌    | 1404/2500 [1:00:40<45:53,  2.51s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▌    | 1405/2500 [1:00:44<55:32,  3.04s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▌    | 1406/2500 [1:00:46<50:42,  2.78s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▋    | 1407/2500 [1:00:46<37:37,  2.07s/it, 47 steps of size 1.84e-02. acc. prob=0.92] 
sample:  56%|█████▋    | 1408/2500 [1:00:48<32:13,  1.77s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▋    | 1409/2500 [1:00:52<45:54,  2.53s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▋    | 1410/2500 [1:00:54<44:09,  2.43s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▋    | 1411/2500 [1:00:56<42:43,  2.35s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  56%|█████▋    | 1412/2500 [1:00:58<41:30,  2.29s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  57%|█████▋    | 1413/2500 [1:01:03<52:46,  2.91s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  57%|█████▋    | 1414/2500 [1:01:05<48:49,  2.70s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  57%|█████▋    | 1415/2500 [1:01:07<45:43,  2.53s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  57%|█████▋    | 1416/2500 [1:01:11<55:09,  3.05s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  57%|█████▋    | 1417/2500 [1:01:13<50:24,  2.79s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  57%|█████▋    | 1418/2500 [1:01:16<46:54,  2.60s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  57%|█████▋    | 1419/2500 [1:01:18<44:25,  2.47s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  57%|█████▋    | 1420/2500 [1:01:20<42:34,  2.37s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  57%|█████▋    | 1421/2500 [1:01:24<53:02,  2.95s/it, 511 steps of size 1.84e-02. acc. prob=0.91]
sample:  57%|█████▋    | 1422/2500 [1:01:29<1:00:33,  3.37s/it, 511 steps of size 1.84e-02. acc. prob=0.91]
sample:  57%|█████▋    | 1423/2500 [1:01:30<48:06,  2.68s/it, 127 steps of size 1.84e-02. acc. prob=0.91]  
sample:  57%|█████▋    | 1424/2500 [1:01:34<56:47,  3.17s/it, 511 steps of size 1.84e-02. acc. prob=0.91]
sample:  57%|█████▋    | 1425/2500 [1:01:36<51:26,  2.87s/it, 255 steps of size 1.84e-02. acc. prob=0.91]
sample:  57%|█████▋    | 1426/2500 [1:01:37<41:45,  2.33s/it, 127 steps of size 1.84e-02. acc. prob=0.91]
sample:  57%|█████▋    | 1427/2500 [1:01:37<30:37,  1.71s/it, 31 steps of size 1.84e-02. acc. prob=0.91] 
sample:  57%|█████▋    | 1428/2500 [1:01:40<32:50,  1.84s/it, 255 steps of size 1.84e-02. acc. prob=0.91]
sample:  57%|█████▋    | 1429/2500 [1:01:41<28:40,  1.61s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  57%|█████▋    | 1430/2500 [1:01:43<31:31,  1.77s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  57%|█████▋    | 1431/2500 [1:01:46<40:09,  2.25s/it, 399 steps of size 1.84e-02. acc. prob=0.92]
sample:  57%|█████▋    | 1432/2500 [1:01:48<39:40,  2.23s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  57%|█████▋    | 1433/2500 [1:01:49<33:30,  1.88s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  57%|█████▋    | 1434/2500 [1:01:54<46:22,  2.61s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  57%|█████▋    | 1435/2500 [1:01:55<38:06,  2.15s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  57%|█████▋    | 1436/2500 [1:01:55<27:19,  1.54s/it, 15 steps of size 1.84e-02. acc. prob=0.92] 
sample:  57%|█████▋    | 1437/2500 [1:01:56<24:45,  1.40s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1438/2500 [1:02:00<40:09,  2.27s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1439/2500 [1:02:05<50:59,  2.88s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1440/2500 [1:02:06<41:21,  2.34s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1441/2500 [1:02:08<40:11,  2.28s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1442/2500 [1:02:09<33:44,  1.91s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1443/2500 [1:02:09<24:59,  1.42s/it, 31 steps of size 1.84e-02. acc. prob=0.92] 
sample:  58%|█████▊    | 1444/2500 [1:02:10<20:16,  1.15s/it, 63 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1445/2500 [1:02:13<31:42,  1.80s/it, 383 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1446/2500 [1:02:16<39:11,  2.23s/it, 383 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1447/2500 [1:02:18<38:43,  2.21s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1448/2500 [1:02:21<38:30,  2.20s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1449/2500 [1:02:23<38:08,  2.18s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1450/2500 [1:02:27<49:14,  2.81s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1451/2500 [1:02:29<45:36,  2.61s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1452/2500 [1:02:34<55:13,  3.16s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1453/2500 [1:02:38<59:39,  3.42s/it, 479 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1454/2500 [1:02:38<44:27,  2.55s/it, 63 steps of size 1.84e-02. acc. prob=0.92] 
sample:  58%|█████▊    | 1455/2500 [1:02:42<53:42,  3.08s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1456/2500 [1:02:47<1:00:03,  3.45s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1457/2500 [1:02:48<49:24,  2.84s/it, 159 steps of size 1.84e-02. acc. prob=0.92]  
sample:  58%|█████▊    | 1458/2500 [1:02:52<56:53,  3.28s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1459/2500 [1:02:55<51:17,  2.96s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1460/2500 [1:02:58<53:16,  3.07s/it, 383 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1461/2500 [1:03:02<59:35,  3.44s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  58%|█████▊    | 1462/2500 [1:03:07<1:04:59,  3.76s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▊    | 1463/2500 [1:03:07<47:58,  2.78s/it, 55 steps of size 1.84e-02. acc. prob=0.92]   
sample:  59%|█████▊    | 1464/2500 [1:03:11<50:46,  2.94s/it, 383 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▊    | 1465/2500 [1:03:15<58:03,  3.37s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▊    | 1466/2500 [1:03:19<1:03:11,  3.67s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▊    | 1467/2500 [1:03:24<1:08:32,  3.98s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▊    | 1468/2500 [1:03:27<1:03:49,  3.71s/it, 335 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▉    | 1469/2500 [1:03:32<1:07:56,  3.95s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▉    | 1470/2500 [1:03:36<1:10:31,  4.11s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▉    | 1471/2500 [1:03:41<1:12:09,  4.21s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▉    | 1472/2500 [1:03:43<1:01:41,  3.60s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▉    | 1473/2500 [1:03:45<54:10,  3.17s/it, 255 steps of size 1.84e-02. acc. prob=0.92]  
sample:  59%|█████▉    | 1474/2500 [1:03:47<48:56,  2.86s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▉    | 1475/2500 [1:03:49<45:23,  2.66s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▉    | 1476/2500 [1:03:51<42:58,  2.52s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▉    | 1477/2500 [1:03:53<35:34,  2.09s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▉    | 1478/2500 [1:03:57<48:02,  2.82s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▉    | 1479/2500 [1:04:01<56:00,  3.29s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▉    | 1480/2500 [1:04:03<44:40,  2.63s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▉    | 1481/2500 [1:04:07<53:14,  3.14s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▉    | 1482/2500 [1:04:11<1:00:31,  3.57s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▉    | 1483/2500 [1:04:14<53:25,  3.15s/it, 255 steps of size 1.84e-02. acc. prob=0.92]  
sample:  59%|█████▉    | 1484/2500 [1:04:16<47:31,  2.81s/it, 223 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▉    | 1485/2500 [1:04:18<44:07,  2.61s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▉    | 1486/2500 [1:04:20<42:02,  2.49s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  59%|█████▉    | 1487/2500 [1:04:20<30:07,  1.78s/it, 15 steps of size 1.84e-02. acc. prob=0.92] 
sample:  60%|█████▉    | 1488/2500 [1:04:22<32:15,  1.91s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|█████▉    | 1489/2500 [1:04:27<44:32,  2.64s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|█████▉    | 1490/2500 [1:04:29<41:53,  2.49s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|█████▉    | 1491/2500 [1:04:33<51:10,  3.04s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|█████▉    | 1492/2500 [1:04:35<47:07,  2.80s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|█████▉    | 1493/2500 [1:04:38<43:51,  2.61s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|█████▉    | 1494/2500 [1:04:42<52:15,  3.12s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|█████▉    | 1495/2500 [1:04:44<47:52,  2.86s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|█████▉    | 1496/2500 [1:04:48<55:10,  3.30s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|█████▉    | 1497/2500 [1:04:51<49:25,  2.96s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|█████▉    | 1498/2500 [1:04:52<42:57,  2.57s/it, 191 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|█████▉    | 1499/2500 [1:04:57<51:39,  3.10s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|██████    | 1500/2500 [1:05:01<57:29,  3.45s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|██████    | 1501/2500 [1:05:02<45:29,  2.73s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|██████    | 1502/2500 [1:05:02<34:33,  2.08s/it, 63 steps of size 1.84e-02. acc. prob=0.92] 
sample:  60%|██████    | 1503/2500 [1:05:04<33:31,  2.02s/it, 223 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|██████    | 1504/2500 [1:05:05<29:03,  1.75s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|██████    | 1505/2500 [1:05:07<25:39,  1.55s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|██████    | 1506/2500 [1:05:09<28:40,  1.73s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|██████    | 1507/2500 [1:05:10<25:19,  1.53s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|██████    | 1508/2500 [1:05:14<39:44,  2.40s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|██████    | 1509/2500 [1:05:16<38:26,  2.33s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|██████    | 1510/2500 [1:05:21<48:15,  2.92s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|██████    | 1511/2500 [1:05:23<44:18,  2.69s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  60%|██████    | 1512/2500 [1:05:24<36:18,  2.20s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████    | 1513/2500 [1:05:26<36:01,  2.19s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████    | 1514/2500 [1:05:28<35:45,  2.18s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████    | 1515/2500 [1:05:29<30:14,  1.84s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████    | 1516/2500 [1:05:30<26:27,  1.61s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████    | 1517/2500 [1:05:34<34:45,  2.12s/it, 383 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████    | 1518/2500 [1:05:38<45:34,  2.78s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████    | 1519/2500 [1:05:40<42:19,  2.59s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████    | 1520/2500 [1:05:42<40:07,  2.46s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████    | 1521/2500 [1:05:43<33:16,  2.04s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████    | 1522/2500 [1:05:45<33:47,  2.07s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████    | 1523/2500 [1:05:48<34:10,  2.10s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████    | 1524/2500 [1:05:52<45:07,  2.77s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████    | 1525/2500 [1:05:56<52:28,  3.23s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████    | 1526/2500 [1:05:57<37:58,  2.34s/it, 31 steps of size 1.84e-02. acc. prob=0.92] 
sample:  61%|██████    | 1527/2500 [1:06:00<42:24,  2.62s/it, 383 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████    | 1528/2500 [1:06:01<34:52,  2.15s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████    | 1529/2500 [1:06:03<34:55,  2.16s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████    | 1530/2500 [1:06:05<34:53,  2.16s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████    | 1531/2500 [1:06:05<25:01,  1.55s/it, 15 steps of size 1.84e-02. acc. prob=0.92] 
sample:  61%|██████▏   | 1532/2500 [1:06:07<27:58,  1.73s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████▏   | 1533/2500 [1:06:12<40:14,  2.50s/it, 511 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████▏   | 1534/2500 [1:06:14<37:08,  2.31s/it, 223 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████▏   | 1535/2500 [1:06:15<31:08,  1.94s/it, 127 steps of size 1.84e-02. acc. prob=0.92]
sample:  61%|██████▏   | 1536/2500 [1:06:17<32:26,  2.02s/it, 255 steps of size 1.84e-02. acc. prob=0.92]
